distance_km,departure_delay_min,taxi_out_min,day_of_week,is_weekend,weather_severity_score,fuel_price_index,aircraft_age_years,passenger_load_factor,arrival_delay_min
3374,0.0,10.89,7,1,0.761,1.103,24,0.752,87.72
3707,7.86,25.51,2,0,0.154,1.087,6,0.831,104.23
1060,11.8,16.39,6,1,0.487,0.886,23,0.956,57.77
1494,17.72,16.75,5,0,0.43,1.082,16,0.937,69.59
1330,20.67,24.64,2,0,0.597,0.994,17,0.751,69.02
1295,0.0,20.78,6,1,1.0,1.007,19,0.719,66.39
3972,0.0,20.28,3,0,0.769,1.007,3,0.67,95.47
3292,29.17,28.83,6,1,0.398,0.985,18,0.86,112.19
1838,14.98,14.78,7,1,0.828,1.119,7,0.643,72.6
2369,0.0,22.64,3,0,0.171,0.992,9,0.625,69.8
666,33.27,18.29,2,0,0.03,0.888,20,0.678,58.84
1438,11.74,19.34,1,0,0.204,0.961,12,0.589,54.07
530,27.69,25.64,1,0,0.34,1.018,5,0.848,49.8
1682,11.01,20.54,6,1,0.511,1.123,3,0.808,67.15
2335,40.91,20.69,1,0,0.615,1.06,11,0.741,106.12
3644,36.33,23.36,3,0,0.911,0.915,4,0.695,124.11
3371,6.27,16.18,4,0,0.51,1.249,5,0.955,85.15
3119,24.57,13.8,3,0,0.501,1.026,1,0.515,94.03
3935,19.68,12.78,4,0,0.05,1.128,18,0.885,103.62
330,30.53,8.17,2,0,0.035,0.985,12,0.951,44.38
1885,0.0,28.28,5,0,0.551,1.053,13,0.723,66.19
3580,20.29,12.48,4,0,0.438,1.084,9,0.775,106.14
969,25.88,16.89,1,0,0.839,1.122,2,0.972,62.67
2591,0.0,16.62,3,0,0.161,1.106,5,0.606,65.23
1715,0.0,19.54,2,0,0.025,1.087,13,0.76,40.43
3685,0.0,22.08,1,0,0.449,0.968,16,0.737,100.25
3053,5.96,22.3,2,0,0.237,0.943,16,0.629,82.52
2633,20.76,15.08,5,0,0.05,1.033,24,0.909,84.59
1415,32.54,17.16,7,1,0.725,1.093,3,0.95,72.31
1155,11.11,19.41,3,0,0.112,0.978,22,0.891,50.7
2524,34.43,16.76,6,1,0.608,1.107,4,0.598,99.59
1384,0.0,26.04,3,0,0.281,1.145,11,0.543,43.17
659,0.0,20.45,5,0,0.173,0.908,23,0.803,34.17
3585,9.17,21.67,3,0,0.38,0.916,14,0.529,97.52
221,15.76,21.31,6,1,0.801,0.986,3,0.836,47.21
2500,9.51,23.87,4,0,0.392,1.031,16,0.765,74.65
947,0.0,18.91,2,0,0.751,0.948,22,0.831,41.24
3104,8.66,11.52,6,1,0.125,1.135,15,0.795,79.35
3832,0.0,20.0,1,0,0.773,1.042,10,0.711,96.6
674,20.05,14.74,5,0,0.237,1.004,9,0.6,42.02
1282,15.5,15.36,4,0,0.677,0.856,11,0.653,56.54
2758,0.0,20.93,1,0,0.566,0.868,16,0.762,79.35
3953,2.29,24.19,1,0,0.929,1.028,10,0.826,114.97
2247,0.0,18.11,5,0,0.387,0.8,17,0.89,65.26
3747,9.06,19.54,4,0,0.066,1.101,19,0.884,99.46
2947,24.33,26.51,7,1,0.019,0.984,2,0.986,87.26
1175,0.0,19.2,1,0,0.827,1.3,24,0.643,52.03
2006,17.56,31.01,1,0,0.525,1.231,23,0.536,82.34
